File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\main.c,Timer1IntHandler_SSN_Hearbeat(void),44,18,14,3,11,0,15,82,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\main.c,main(),232,151,123,27,30,0,51,350,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\global.h,delay(unsigned int counter),2,2,2,1,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\global.h,delay_us(unsigned int us),22,18,15,6,0,1,4,37,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\global.h,setup_Interrupts(),3,2,2,0,0,0,1,5,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\global.h,Clear_LED_INDICATOR(),3,3,3,0,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\global.h,setup_LED_Indicator(),4,4,4,0,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\global.h,Node_Up_Not_Configured_LED_INDICATE(),4,3,3,0,0,0,1,9,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\global.h,No_Ethernet_LED_INDICATE(),4,3,3,0,0,0,1,9,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\global.h,Self_Test_Failed_LED_INDICATE(),4,3,3,0,0,0,1,9,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\global.h,Normal_Operation_LED_INDICATE(),4,3,3,0,0,0,1,9,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\global.h,Current_Sensors_Disconnected_LED_INDICATE(),4,3,3,0,0,0,1,9,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\global.h,Abnormal_Activity_LED_INDICATE(),4,3,3,0,0,0,1,9,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\global.h,SSN_LED_INDICATE(uint8_t this_state),54,32,21,11,11,0,11,64,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\CURRENT_SENSOR\current_sensor.c,open_ADC(),43,11,6,1,9,3,23,216,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\CURRENT_SENSOR\current_sensor.c,setup_Current_Sensors(),2,2,2,0,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\CURRENT_SENSOR\current_sensor.c,sample_Current_Sensor_channel(uint8_t channel),19,18,12,11,0,1,1,12,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\CURRENT_SENSOR\current_sensor.c,"CurrentSensor_Read_RMS(uint8_t channel, uint16_t num_samples, uint8_t SENSOR_RATING, float SENSOR_TYPE_SCALAR)",26,20,17,4,3,0,3,44,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\CURRENT_SENSOR\current_sensor.c,"Calculate_RMS_Current_On_All_Channels(uint8_t* SENSOR_RATINGS, uint16_t num_samples, unsigned char* single_byte_RMS_CURRENTS)",35,27,28,6,3,0,5,68,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\CURRENT_SENSOR\current_sensor.c,"Current_VSensor_Read_RMS(uint8_t channel, uint16_t* adc_samples_array, uint16_t num_samples, uint8_t sensor_max_value)",15,14,12,3,0,0,1,8,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\CURRENT_SENSOR\current_sensor.c,"Current_CSensor_Read_RMS(uint8_t channel, uint16_t* adc_samples_array, uint16_t num_samples, uint8_t sensor_max_value)",15,14,12,3,0,0,1,8,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\CURRENT_SENSOR\current_sensor.c,"Get_Machines_Status_Update(uint8_t* SSN_CURRENT_SENSOR_RATINGS, uint8_t* SSN_CURRENT_SENSOR_THRESHOLDS, uint8_t* SSN_CURRENT_SENSOR_MAXLOADS, uint8_t* Machine_load_currents, uint8_t* Machine_load_percentages, uint8_t* Machine_status, uint32_t* Machine_status_duration, pseudo_clock* Machine_status_timestamp)",83,41,34,4,8,0,34,320,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\EEPROM\eeprom.c,open_I2C1(),5,5,5,0,0,4,0,17,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\EEPROM\eeprom.c,setup_EEPROM(),2,2,2,0,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\EEPROM\eeprom.c,I2C1_wait_while_busy(),2,2,2,1,0,1,0,1,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\EEPROM\eeprom.c,I2C1_transmit_start_bit(),3,3,3,1,0,0,0,0,
